CEO - Arbitranet	Business
Managing Director for Urban Us	Other
President - Northeast Area	Other
CEE Council Member	Business
VP Mobile, Data & Engagement	Business
Linguistic developer @ Parser team	Technical
Vice President, Data & Business Development	Business
IoT professional, EMEA Global Black Belt Team, Western Europe	Technical
Founder & Senior Manager	Business
Developer, Designer, Field Analyst at Open Technology Institute, NAF	Technical
Founder -CTO	Business
Global Head of Creator Development & Management	Business
University Dean for Educational Initiatives and CEO of EdPlus at ASU	Other
Constituent Services	Other
Head of Factual Development	Technical
CEO & ounder	Business
Cofounder/Advisor	Business
President - California and Nevada Region	Other
Chief Executive Officer / Executive Director	Business
Senior Vice President, General Counsel, Allegiance Telecom Company Worldwide	Business
Marketing and business	Business
Net & Windows Azure Team Lead	Other
World-wide Program Executive	Other
Managing Director Italy	Other
VP of Technical Marketing	Marketing
Search Editor	Other
Sales & Account manager	Sales
Development and Infrastructure Lead	Technical
School of Business - Advisor	Business
Head of Innovation Mapping	Technical
SVP, Healthcare	Business
Engagement Team Manager	Other
Principal at Atmosphere Research	Other
SR VP Media & Public Relations	Business
Grants Staff Member	Other
Social Outreach Manager	Other
RE200 Mentor	Other
MD and Head of US Capital Markets	Business
Controller and Vice President	Business
Chairman of the Board of Directors - Saint-Gobain Rakennustuotteet Oy	Business
Staff UX Researcher and UX Manager (Seattle/Kirkland)	Other
Inhouse Consultant - Leader Business Support of IoF2020	Other
CEO + Partner	Business
President and Head of Business Development	Business
Vice President (New Ventures)	Business
Director of Change Management	Other
enior Portfolio Manager, Senior Analyst and Vice President	Technical
Reg. Rep II	Other
Senior Manager, Internet Strategy and Services	Other
Co- Founder, Director of Customer Success	Business
Director, Digital, Growth, GTM Ops	Business
Director of Transaction Services	Business
Assistant General Manager & Chief Administrative Officer	Other
Sales / Marketing (BZ Results)	Sales
Art Historian, Translator	Other
Deputy Director, Bureau of Consumer Protection	Other
Shoutlet Product Marketing Manager	Marketing
Show Director	Other
Director | Owner	Business
Senior Director for Business Development & Compliance	Business
Online marketing	Marketing
Vice President, Mergers and Acquisitions	Business
Consulting Engineers	Technical
Vice President, Growth Ventures & Innovation	Technical
Professor of Clinical Medicine	Other
EVP & Deputy Publisher	Business
Vice President of Worldwide Operations and Quality	Business
Director of Management Control Center	Business
Executive Teams	Other
Senior Services Director	Business
GM, Global Field and Partner Marketing	Marketing
Sr. Manager, Creative Services	Other
EVP/Managing Director	Business
In-House Corporate Communication	Other
Lab VP, VP of Product Integration (Application Lifecycle Solutions)	Business
Chief Strategy & Innovations Officer	Business
Vice-President International Group	Business
Sales Director Europe - Smart City Solutions	Sales
Head of Publisher Development	Business
Author and Host	Technical
National Managing Partner, Markets and Talent	Business
Digital IC Designer	Technical
President of Caggiati	Business
Product & User Experience Director	Technical
Head of PSA Peugeot Citroen Innovation Cell @Singapore	Technical
Head Android	Business
Chief Legal Officer, Senior Vice President	Business
Research and Consulting Positions	Technical
Senior Manager of Business Analysts	Business
Apple Solutions Consultant	Other
Director of Cardiac Catheterization and Interventional Cardiology Laboratories	Business
Medical Educator and a Professor of Pharmacology	Other
Sr. Technical Acquisition Consultant	Technical
SVP, Interactive Marketing - America Online	Marketing
Engineer, Constellation Program	Technical
Head, APAC Emerging Markets	Business
Research Scientist & Head of Quantitative and Computational Finance Lab	Technical
President & Board Chairman	Business
Chief Financial Officer and Senior VP	Business
Consultant in Obstetrics & Gynaecology	Other
Radiation Oncology Resident	Other
Senior Architect, Cloud Foundry	Technical
Principal with Park Venture Advisors	Other
Bellevue/Eastside Chapter President	Business
Interim Marketing Executive	Marketing
People Operations Coordinator	Other
VP Platform & Growth	Technical
Founder/EVP	Business
Director, Strategy & Mergers and Acquisitions	Business
Variety of Management Roles	Other
General Counsel North America and Managing Director	Other
Venture partner	Other
SVP Technology, Key Markets	Business
Vice President of Customer Care	Business
Founder and Operations and Systems Manager	Technical
Senior Vice President, Energy and Aerospace Events	Business
Design Lead & Internal Customer Communications	Technical
Android Mobile Developer	Technical
President, Global Marketing and Category Development	Marketing
VP, Engineering & Technical Support	Technical
Designer/Usability	Technical
Private Equity Analyst Intern	Technical
AVP & Partner Strategy and Programs	Other
VP Dealer Services	Business
Senior Vice-President and Chief Financial Officer	Business
HR and Facilitites Manager	Other
Board of Directors; Dean, David Eccles School of Business	Business
Senior Vice President of Clinical Development & Chief Medical Officer	Business
Chief Excitement Officer	Business
Expert in Residence	Other
Executive Vice President, Business Affairs and General Counsel	Business
Director, Head of International Markets and B2B Development	Business
Co-Founder | CMO	Business
Co-Founder / Embedded Systems Architect	Business
Publisher and Chief Executive Officer	Business
Software Engineer, Tech lead	Technical
Director, Engineer US	Technical
Assistant Vice President, West Africa	Other
Jay Sunde Chapel Hill | Corporate finance in the real estate	Other
President of Goldman Sachs Japan	Business
Vice President, Global Operations, Automation and Controls Solutions	Business
Gavin Potts	Other
Vice President of News & Marketing	Marketing
Director, Airspace Research	Business
VP & Head of HR	Business
Senior Vice President, Worldwide Sales and Field Operations	Sales
Business Development Manager, New Business Group	Business
Principal / Chief Revenue Officer	Other
Chief of Staff and General Counsel	Technical
VP Content Acquisition and Business Development	Business
Solutions Architect & Process Analyst	Technical
Founder/Exec Producer/Digital Publisher, EMAP Consumer Online	Business
Market Risk	Other
Manager of Vision Sensing Lab	Other
Vice President - Technical Recruiter	Technical
SVP, Merchandising Services - Houston HQ	Business
Chairperson and General Partner	Other
Design Engineer - Pentium® Processor	Technical
Sr. Director - Supply Chain	Business
Venture Hacker	Other
Corporate Compliance Officer	Business
Future Angel	Business
Web Designer / Illustrator	Technical
Global Vice President and Sr. Staff - Industry 4.0	Business
Senior Vice President of Enterprise & Channel Sales	Sales
Customer Success Team Lead	Other
Marketing and Communications Head	Marketing
Vice President and General Manager APJ	Business
Partner, Executive VP R&D and Commercial	Business
Co-founder, Customers	Business
Head brewer	Business
Assistant Vice President of Enrollment Marketing & Communications	Marketing
SVP Chief Compliance & Integrity Officer	Business
Software Engineer at IBM Nederland B.V.	Technical
Sr. Business Development Manager EMEA Online Gaming	Business
various technology leadership	Business
directs the California Reading and Literature Project	Technical
Head of Market Intelligence	Marketing
Board Adviser	Business
CTO/Chief Programmer	Technical
Key Account Manager/Project Manager	Other
SVP and General Manager of Rewards Based Games	Other
Co-founder, Project Manager	Business
Manager, ProVation Order Sets & Clin-eguide Field Sales Teams	Sales
Investment Team Partner	Sales
Exec Vice President, Corporate Secretary & Director	Business
Executive Vice President of Worldwide Sales & Marketing	Sales
Senior Engineer, Staff Engineer, Senior Staff Engineer	Technical
Director, Finance & Information Technology - UK	Other
Chief Academic Liaison	Technical
Business Model Innovation Extern	Business
CTO & Co-Owner	Business
Ukash	Other
Senior Director of Preclinical Safety	Business
Director, TNS UK	Business
Sr. Director, Marketing and Creative Strategy	Marketing
Founder, CEO & Brand Ambassador	Business
Developing Highly Scalable Software Solutions	Other
General Board Member	Business
Deputy Program Manager for the International Space Station	Other
brand consultant	Other
Online Marketing Representative	Marketing
Senior Director - Head of Product	Business
Deputy Chairman & Founding Partner	Business
Senior Vice President of Financial Institution	Business
VP Global Blockchain Labs Engagement	Business
Similar Global Management	Business
Advisor - Technology Commercialization	Other
Judicial Law Clerk	Other
Vice President Industry Outreach	Business
Member of the Director Commitee	Business
Showbiz/Entertainment Editor	Other
Director of Comercial	Business
Course Director	Business
Vice President of APAC	Business
Futurologist	Other
Administrative, Financial Analyst	Technical
President & Chief Business Officer	Business
Staff Engineer, IOT	Technical
VP, Enterprise Technology Svcs	Business
Board Member / VP Marketing	Business
Senior Director, Product Management and Global Go-to-Market Process	Business
Chief Data Officer Global HR	Business
Executive Vice President of Business & Board of Directors	Business
Senior Manager - Enterprise & SMB Retention Strategy	Other
VP - Goldman Sachs - Frankfurt / Associate - New York & San Francisco	Business
VP, Supply	Business
Lincoln Fellow	Other
Consulting Projects	Other
Mobile Business Development & Incubation	Business
Game Programmer	Technical
Executive Vice President, Group Human Resources Director	Business
Variety of Commercial Operating Roles	Other
Director, Medical Group	Business
Marketing & Sales representative	Sales
Founder & CEO @ NewsMaker	Business
Localiser for Greece	Other
Vice President and Co-Founder	Business
Partner, Software Applications Practice	Other
Vice-president for administration	Business
SVP / Chief Business Officer	Business
Consulting Director & Partner	Business
Lerner Research Institute	Technical
Director, Creative Strategy/Channel Head, PlayJam	Business
Vice President of Marketing & Innovation	Technical
Director, Scotland	Business
Senior Vice President, Activation Director	Business
SENIOR OFFICE ASSISTANCE	Other
Director of Aviation	Business
Director, Embedded Software	Technical
Post Production Director	Business
iOS Development	Technical
Executive Vice President — Head of Emerging Technologies	Business
Founding Member & Chief Sales Officer	Sales
CTO and Executive Vice President of Products	Business
Vice President of Biopharmaceutical Development	Business
Corporate Chef.	Other
Professional Daydreamer	Other
CEO & Producer	Business
Chief Administrative Officer & CFO	Business
SVP, Creative Solutions & Strategy	Other
Operations Manager & Founder	Business
Label and Publisher Relations	Business
General Manager of the First Projects Group Heavy Machinery Division	Other
Director Digital Human Group	Other
Executive Director, SelectUSA	Business
Business Development Consultant & Product Manager	Business
VP, PC Client Group & GM, Global Ecosystem Development	Business
CPO, CTO	Business
CAO	Other
Head of Technology Middle East and Africa	Business
Co-Founder and Venture Partner	Business
Vice President, Global IT Service Operations	Business
Member / Advisor	Other
Vice President, Advanced Packaging Business Unit	Business
Vice President of Research Services	Business
IT and IS Manager	Technical
Corporate Partnerships Leader	Other
Public relations and social media executive	Business
Senior Director, Oncology	Other
Founder and Chief Scientific Advisor	Technical
Director of Business Development and Innovation	Technical
Senior Vice President & Executive Producer	Business
Investment Banker - M&A Group	Business
Global Sales Head	Sales
Director of Key Laboratory of Particle Astrophysics	Business
facilitator	Other
Sr Director, Advanced Strategies and Research	Technical
Vice President-Global Growth Accounts	Business
Non Executive Chairman and Director	Business
Hedge Fund Research	Other
Investment Banking & LabMorgan	Business
Vice President Sales, The Americas	Sales
Executive Vice President of Operations and Client Services	Business
FOUNDER, ENTERPRENEUR, TIME MANAGEMENT EXPERT	Business
Managing Director and COO	Other
SEG Director, Director & General Manager of Neusoft Japan	Business
Clara Llamas	Other
Does-It-All	Technical
Program Manager - Audiovisual & Videoconferencing - Enterprise Directorate	Other
Director of Media Affairs	Business
Chief of Research Stefaan Verhulst	Technical
Senior Prototyper - Global Product Development	Business
API Developer | Server Admin	Technical
V.P. Finance, Global Operations	Business
Senior Vice President, Talent Acquisition, Engagement & Development	Business
Risk & Compliance	Other
Director of UX	Business
VP & Regional Counsel	Business
Director, Sales Strategy & Operations, Americas	Sales
VP / GM - Feminine Protection Products-U.S. - Procter & Gamble North America	Business
Banking Intern	Business
CPO Head & Country President	Business
VP, Advertising - Americas	Business
Head of Community Engagement	Business
VP of Enterprise Marketing	Marketing
Senior Advisor to Director Richard Cordray	Other
Executive - Loan Origination	Other
Country Director, Colombia & India	Business
Director Of Procurement	Business
Strategic Security Advisor	Technical
KinTrans Board Member	Business
Chief Financial Officer (Interim CEO/President)	Business
Senior Beauty Editor, StyleList.com	Other
Purchasing Mgr	Other
Sr. Product and Software Developer	Technical
Chief General Counsel	Business
Agent, Digital & Brand Marketing	Marketing
Chairman / CTO / Founder	Business
Director of Lending	Business
VP, Dev	Business
Senior Homes Manager	Other
VP, Financial Planning & Internal Audit	Business
Presence Marketing Manager	Marketing
Co-Founder & 3D Designer	Business
Electronic Product Delivery Manager	Other
Managing Director Continental Europe and VP of Sales EMEA	Sales
Senior Vice President and Global Head & Drug Regulatory Affairs	Business
Vice-President and Evangelist	Business
Chief Customer Success	Other
Group Business Chief	Business
Secretary to RBI’s Central Board	Business
Senior Vice President & Chief Product Officer	Business
Business Development & Marketing Director	Business
Revenue Operations	Other
Vice President Sales, APAC	Sales
Brand and Category Manager	Other
UX manager	Other
Publisher / Editor, CEO	Business
Computer Scientist, Software Development	Technical
Managing Director, Cyber Security and CTO	Technical
Product Marketing Manager, OneDrive	Marketing
Head of Education Technology and Higher Education	Business
Research Scientist and Manager	Technical
Lead DBA / Technical Manager	Technical
CFO, Co-Founder & Co-Owner	Business
Vice President Human Resources and Organizational Development	Business
Chief Revenue Officer / Senior Vice President Sales & Field Operations	Sales
VP of Strategy & Communication	Business
CTO & Director of NextGen Products	Business
Head of Payment Products, Asia Pacific Region	Other
Operations Manager - Mexico City	Other
Sr. Manager, Sales (Global)	Sales
Brand & New Business Manager	Business
HR group vice president	Business
VP & GM - Boeing Research & Technology	Business
Administrative, Operational and Financial Positions	Business
senior web developer	Technical
VP Wireless Network Engineering	Technical
VP (R&D)	Business
Founder & Chief Scientist	Business
Sales Director (Thailand)	Sales
Head of Data Engineering - Product Foundation, Search, Profile	Technical
Senior Content Strategy Lead	Other
Director of Business Development (Intel Japan)	Business
Managing Director, Co-head Global Venture Investing	Other
Accounting Geek	Other
Group President of Digital	Business
Senior Director Experience Design	Technical
HR & Supervision	Other
PR & Comms	Other
Executive Director of HD Map and Localization	Business
Sr. Director Sales Strategy & Operations	Sales
Executive Chariman	Other
Senior Interface and Web Engineer	Technical
V. P. Finance	Other
Advisor, President & COO	Other
Director of Marketing Programs	Marketing
Sr.Lecturer	Other
Senior Development Manager	Technical
Vice- President of Corporate Development	Business
Senior Consultant - Corporate Performance - Restructuring	Other
Sperimentatore Musicale	Other
Chief of Research and Innovation	Technical
Sales Manager - Benelux	Sales
Vice President of Client Service	Business
Global Policy Chief	Other
SVP Global Sales and Business Development	Business
Director / CMO	Business
Studio Art Director	Business
Finance Operations Manager	Other
Founder & President Cloud Consulting	Business
Conversion Optimization Strategy Manager	Other
Director, VAR, Government & Strategic Accounts	Business
ABS Summer Trading Analyst	Technical
Senior Vice President Corporate Development, General Counsel & Secretary	Business
Co-Founder / SVP	Business
Leder Prosjekt og Marked, Technology	Business
Sr. Director - Products & Community	Business
Discovery engineer	Technical
Vice-President of Threat Research Unit	Business
Technology Zinger	Business
EVP – Business Development & Product	Business
Vice President of Air Traffic Services & Navigation Database	Business
Sr. Research Director	Business
Manager, Business Development - Partnerships	Business
Executive Vice President of Human Services & Housing	Other
WebObjects Developer	Technical
Senior Vice President & Associate Chief Operating Officer	Business
Professor (honorary)	Other
Art-director	Business
Director of Automated Recognition Business	Business
Head of CEU EMPRENDE	Business
EVP of Finance and Co-Founder	Business
Manager of IT for National Accounts	Other
Co-Founder and former Editor-in-Chief	Business
Reporter and copy editor	Other
Co-Founder & VP of Strategy	Business
Marketing Communications Coordinator / Program Manager	Marketing
Manager, HSE	Other
Chairman, IAMAN Board of Advisors	Business
Manager, Operational Strategy	Other
Client Development	Business
Ownership Advisory Group Member	Other
VP, Head of Global Account Management, PCH	Business
Director of the Digital Engagement Team	Business
SVP Sales of North America & APAC	Sales
Principal Engineer - Autonomous Driving Planning and Control Lead	Technical
Project Manager, PHP programmer	Technical
Acting/Interim, Marketing Officer	Marketing
Consultant - Procuri Project	Other
President, Worldwide Operations	Business
Operating Partner / Industry Advisor	Other
Vice President, Product Solutions	Business
Vice President of Strategic Commerce Consulting	Business
VP content business development	Business
Head of Middle East and Africa	Technical
Vice President and Chief Architect, Cyber Security	Technical
Head of Security Lab	Technical
Ex-President (America)-TATA Consulting Services, Ex- CEO-Birlasoft; Ex-President, COO & Board Member	Business
Founder&CEO	Business
Engineering Team Lead	Technical
International Steering Group member	Other
Director of Video Engineering	Technical
Director General/ CEO	Business
Co-founder & Head Of Operations	Business
Head - Bauxite Exploration / Head - Mergers & Acquisitions / Plant Manager - Årdal, Norway	Business
VP, Inflight Experience	Business
Managing Director - Palo Alto	Other
Co-Owner, Operations Manager	Other
Vice President, Clinical Affairs	Business
Participating Principal	Other
Computer Science – TA, Section Leader	Other
Senior Mobile Apps Engineer	Technical
Website & Social Strategy	Other
Founder / Chief Creative and Product	Business
Vp & CFO	Business
Head of Newsroom Development	Technical
SEAL Officer	Business
Director of Technology for the Web Hosting Company	Business
SVP, Global Solutions Development	Business
Coordinator, Music & Media Licensing	Business
Head - HR Strategic Initiatives & Leadership Development	Business
VP - Dow Jones Newswires	Business
Enterprise Sales Consultant in Retail Vertical	Sales
Vice President Corporate Strategy	Business
Head of Corporate Finance (VP)	Business
Salesforce Project Manager	Other
Lead Sponsorship and Logistics	Technical
Electronics & Design Lead	Technical
Co-Founder, Head of R&D (VidyoCast)	Business
Vice President of Systems Sales & GM of Telecommunications in Asia Pacific	Sales
Owner and Photographer	Business
Scientific Founder & Board Director	Business
Managing Director, Business Innovation	Business
Regional or National IT service head	Technical
Team Member, Ontario	Other
Director - Media and Entertainment Solutions	Other
Investor & Senior Advisor	Other
Co-President and Founder	Business
OSJ Branch Manager	Other
CEO Singapore & Head of International	Business
Interim Chief Technology Officer	Business
Vice President of Worldwide Marketing and Sales	Sales
General Manager for Health Insurance	Other
Vice President & General Manager of the Wireless Communications Division	Business
Dir- Security Solutions and Strategy	Other
Vice President of New Business Development & Digital Strategies	Business
Corporate Strategy Consultant	Other
Associate Vice Provost for Enrollment & Undergraduate Admissions	Business
Oracle Functional Consultant - CRM	Other
Sales and Partnership Manager	Sales
Co-Anchors of CNBC Power Lunch	Other
